New https://pypi.org/project/ultralytics/8.3.97 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.89 🚀 Python-3.8.10 torch-2.0.0+cu118 CUDA:0 (NVIDIA GeForce RTX 3090, 24260MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=/root/ultralytics/runs/train/yolov11/weights/last.pt, data=data.yaml, epochs=300, time=None, patience=100, batch=64, imgsz=800, save=True, save_period=-1, cache=False, device=, workers=0, project=runs/train, name=yolov11, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=True, cos_lr=False, close_mosaic=0, resume=/root/ultralytics/runs/train/yolov11/weights/last.pt, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/train/yolov11
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train/yolov11', view at http://localhost:6006/
WARNING ⚠️ no model scale passed. Assuming scale='n'.

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    432037  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
YOLO11 summary: 181 layers, 2,591,205 parameters, 2,591,189 gradients, 6.4 GFLOPs

Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]WARNING ⚠️ 'rect=True' is incompatible with DataLoader shuffle, setting shuffle=False


[34m[1mval: [0mScanning /root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]Plotting labels to runs/train/yolov11/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training /root/ultralytics/runs/train/yolov11/weights/last.pt from epoch 289 to 300 total epochs
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 800 train, 800 val
Using 0 dataloader workers
Logging results to [1mruns/train/yolov11[0m
Starting training for 300 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/73 [00:00<?, ?it/s]
    289/300       7.8G     0.7227     0.4989     0.8998       2503        800:   0%|          | 0/73 [00:02<?, ?it/s]
    289/300       7.8G     0.7227     0.4989     0.8998       2503        800:   1%|▏         | 1/73 [00:02<03:20,  2.79s/it]
    289/300      8.29G     0.7106     0.4949     0.9107       2454        800:   1%|▏         | 1/73 [00:03<03:20,  2.79s/it]
    289/300      8.29G     0.7106     0.4949     0.9107       2454        800:   3%|▎         | 2/73 [00:03<02:09,  1.83s/it]
    289/300      8.29G     0.7075     0.5072     0.9113       2357        800:   3%|▎         | 2/73 [00:05<02:09,  1.83s/it]
    289/300      8.29G     0.7075     0.5072     0.9113       2357        800:   4%|▍         | 3/73 [00:05<01:48,  1.54s/it]
    289/300      8.29G     0.7271     0.5202     0.9301       2017        800:   4%|▍         | 3/73 [00:06<01:48,  1.54s/it]
    289/300      8.29G     0.7271     0.5202     0.9301       2017        800:   5%|▌         | 4/73 [00:06<01:35,  1.38s/it]
    289/300      8.29G     0.7085     0.4913       0.92       2475        800:   5%|▌         | 4/73 [00:07<01:35,  1.38s/it]
    289/300      8.29G     0.7085     0.4913       0.92       2475        800:   7%|▋         | 5/73 [00:07<01:29,  1.31s/it]
    289/300      8.29G     0.7066      0.486     0.9186       2313        800:   7%|▋         | 5/73 [00:08<01:29,  1.31s/it]
    289/300      8.29G     0.7066      0.486     0.9186       2313        800:   8%|▊         | 6/73 [00:08<01:24,  1.27s/it]
    289/300      8.29G     0.7043     0.4824     0.9193       2240        800:   8%|▊         | 6/73 [00:09<01:24,  1.27s/it]
    289/300      8.29G     0.7043     0.4824     0.9193       2240        800:  10%|▉         | 7/73 [00:09<01:21,  1.24s/it]
    289/300      8.62G     0.7009     0.4786     0.9201       2169        800:  10%|▉         | 7/73 [00:11<01:21,  1.24s/it]
    289/300      8.62G     0.7009     0.4786     0.9201       2169        800:  11%|█         | 8/73 [00:11<01:19,  1.23s/it]
    289/300      8.62G     0.6904     0.4687     0.9178       2223        800:  11%|█         | 8/73 [00:12<01:19,  1.23s/it]
    289/300      8.62G     0.6904     0.4687     0.9178       2223        800:  12%|█▏        | 9/73 [00:12<01:19,  1.24s/it]
    289/300      8.62G     0.6907     0.4801     0.9164       2197        800:  12%|█▏        | 9/73 [00:13<01:19,  1.24s/it]
    289/300      8.62G     0.6907     0.4801     0.9164       2197        800:  14%|█▎        | 10/73 [00:13<01:17,  1.23s/it]
    289/300      8.62G     0.6908     0.4852     0.9144       2374        800:  14%|█▎        | 10/73 [00:14<01:17,  1.23s/it]
    289/300      8.62G     0.6908     0.4852     0.9144       2374        800:  15%|█▌        | 11/73 [00:14<01:15,  1.22s/it]
    289/300      8.62G     0.6815     0.4832     0.9119       2135        800:  15%|█▌        | 11/73 [00:15<01:15,  1.22s/it]
    289/300      8.62G     0.6815     0.4832     0.9119       2135        800:  16%|█▋        | 12/73 [00:15<01:13,  1.21s/it]
    289/300      8.62G     0.6667     0.4746     0.9127       1570        800:  16%|█▋        | 12/73 [00:17<01:13,  1.21s/it]
    289/300      8.62G     0.6667     0.4746     0.9127       1570        800:  18%|█▊        | 13/73 [00:17<01:12,  1.20s/it]
    289/300      8.62G     0.6534     0.4658     0.9109       1677        800:  18%|█▊        | 13/73 [00:18<01:12,  1.20s/it]
    289/300      8.62G     0.6534     0.4658     0.9109       1677        800:  19%|█▉        | 14/73 [00:18<01:11,  1.21s/it]
    289/300      8.62G     0.6532     0.4694     0.9129       1673        800:  19%|█▉        | 14/73 [00:19<01:11,  1.21s/it]
    289/300      8.62G     0.6532     0.4694     0.9129       1673        800:  21%|██        | 15/73 [00:19<01:09,  1.20s/it]
    289/300      8.62G     0.6535      0.472     0.9144       1690        800:  21%|██        | 15/73 [00:20<01:09,  1.20s/it]
    289/300      8.62G     0.6535      0.472     0.9144       1690        800:  22%|██▏       | 16/73 [00:20<01:08,  1.20s/it]
    289/300         9G     0.6536     0.4747     0.9166       2622        800:  22%|██▏       | 16/73 [00:21<01:08,  1.20s/it]
    289/300         9G     0.6536     0.4747     0.9166       2622        800:  23%|██▎       | 17/73 [00:21<01:07,  1.20s/it]
    289/300      9.39G     0.6499     0.4695     0.9165       2838        800:  23%|██▎       | 17/73 [00:23<01:07,  1.20s/it]
    289/300      9.39G     0.6499     0.4695     0.9165       2838        800:  25%|██▍       | 18/73 [00:23<01:05,  1.19s/it]
    289/300      9.39G     0.6405     0.4616     0.9154       1782        800:  25%|██▍       | 18/73 [00:24<01:05,  1.19s/it]
    289/300      9.39G     0.6405     0.4616     0.9154       1782        800:  26%|██▌       | 19/73 [00:24<01:03,  1.18s/it]
    289/300      9.39G     0.6337      0.458     0.9156       1752        800:  26%|██▌       | 19/73 [00:25<01:03,  1.18s/it]
    289/300      9.39G     0.6337      0.458     0.9156       1752        800:  27%|██▋       | 20/73 [00:25<01:01,  1.17s/it]
    289/300      9.39G     0.6302     0.4588     0.9153       1496        800:  27%|██▋       | 20/73 [00:26<01:01,  1.17s/it]
    289/300      9.39G     0.6302     0.4588     0.9153       1496        800:  29%|██▉       | 21/73 [00:26<01:00,  1.16s/it]
    289/300      9.39G     0.6329     0.4657     0.9184       1420        800:  29%|██▉       | 21/73 [00:27<01:00,  1.16s/it]
    289/300      9.39G     0.6329     0.4657     0.9184       1420        800:  30%|███       | 22/73 [00:27<00:58,  1.15s/it]
    289/300      9.39G     0.6327     0.4667     0.9215       1528        800:  30%|███       | 22/73 [00:28<00:58,  1.15s/it]
    289/300      9.39G     0.6327     0.4667     0.9215       1528        800:  32%|███▏      | 23/73 [00:28<00:57,  1.15s/it]
    289/300      9.39G      0.633     0.4682     0.9234       1779        800:  32%|███▏      | 23/73 [00:29<00:57,  1.15s/it]
    289/300      9.39G      0.633     0.4682     0.9234       1779        800:  33%|███▎      | 24/73 [00:29<00:56,  1.16s/it]
    289/300      9.39G     0.6315     0.4668     0.9224       1818        800:  33%|███▎      | 24/73 [00:31<00:56,  1.16s/it]
    289/300      9.39G     0.6315     0.4668     0.9224       1818        800:  34%|███▍      | 25/73 [00:31<00:55,  1.15s/it]
    289/300      9.39G     0.6319      0.467     0.9229       1538        800:  34%|███▍      | 25/73 [00:32<00:55,  1.15s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 1/10 [00:01<00:13,  1.50s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 2/10 [00:02<00:10,  1.30s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 3/10 [00:03<00:08,  1.19s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 4/10 [00:04<00:06,  1.14s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 5/10 [00:05<00:05,  1.12s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 6/10 [00:06<00:04,  1.10s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|███████   | 7/10 [00:08<00:03,  1.14s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 8/10 [00:09<00:02,  1.13s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 9/10 [00:10<00:01,  1.22s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]                   all       1220      40168      0.827       0.83      0.883      0.724

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/73 [00:00<?, ?it/s]
    290/300        14G     0.7392     0.4993     0.9356       2436        800:   0%|          | 0/73 [00:01<?, ?it/s]
    290/300        14G     0.7392     0.4993     0.9356       2436        800:   1%|▏         | 1/73 [00:01<01:23,  1.16s/it]
    290/300        14G     0.7259     0.4996     0.9296       2422        800:   1%|▏         | 1/73 [00:02<01:23,  1.16s/it]
    290/300        14G     0.7259     0.4996     0.9296       2422        800:   3%|▎         | 2/73 [00:02<01:21,  1.14s/it]
    290/300        14G     0.7237     0.5125     0.9266       2371        800:   3%|▎         | 2/73 [00:03<01:21,  1.14s/it]
    290/300        14G     0.7237     0.5125     0.9266       2371        800:   4%|▍         | 3/73 [00:03<01:21,  1.16s/it]
    290/300        14G     0.7389     0.5232     0.9425       1997        800:   4%|▍         | 3/73 [00:04<01:21,  1.16s/it]
    290/300        14G     0.7389     0.5232     0.9425       1997        800:   5%|▌         | 4/73 [00:04<01:19,  1.15s/it]
    290/300        14G     0.7172     0.4935      0.929       2510        800:   5%|▌         | 4/73 [00:05<01:19,  1.15s/it]
    290/300        14G     0.7172     0.4935      0.929       2510        800:   7%|▋         | 5/73 [00:05<01:17,  1.14s/it]
    290/300        14G     0.7153     0.4898     0.9277       2314        800:   7%|▋         | 5/73 [00:06<01:17,  1.14s/it]
    290/300        14G     0.7153     0.4898     0.9277       2314        800:   8%|▊         | 6/73 [00:06<01:17,  1.16s/it]
    290/300        14G     0.7134     0.4863     0.9265       2265        800:   8%|▊         | 6/73 [00:08<01:17,  1.16s/it]
    290/300        14G     0.7134     0.4863     0.9265       2265        800:  10%|▉         | 7/73 [00:08<01:18,  1.18s/it]
    290/300        14G     0.7068     0.4806     0.9259       2158        800:  10%|▉         | 7/73 [00:09<01:18,  1.18s/it]
    290/300        14G     0.7068     0.4806     0.9259       2158        800:  11%|█         | 8/73 [00:09<01:17,  1.19s/it]
    290/300        14G     0.6951     0.4712     0.9222       2236        800:  11%|█         | 8/73 [00:10<01:17,  1.19s/it]
    290/300        14G     0.6951     0.4712     0.9222       2236        800:  12%|█▏        | 9/73 [00:10<01:15,  1.18s/it]
    290/300        14G     0.6955     0.4832     0.9215       2178        800:  12%|█▏        | 9/73 [00:11<01:15,  1.18s/it]
    290/300        14G     0.6955     0.4832     0.9215       2178        800:  14%|█▎        | 10/73 [00:11<01:13,  1.16s/it]
    290/300        14G     0.6936      0.487     0.9199       2340        800:  14%|█▎        | 10/73 [00:12<01:13,  1.16s/it]
    290/300        14G     0.6936      0.487     0.9199       2340        800:  15%|█▌        | 11/73 [00:12<01:11,  1.16s/it]
    290/300        14G     0.6826      0.484     0.9181       2091        800:  15%|█▌        | 11/73 [00:13<01:11,  1.16s/it]
    290/300        14G     0.6826      0.484     0.9181       2091        800:  16%|█▋        | 12/73 [00:13<01:09,  1.14s/it]
    290/300        14G     0.6681     0.4765     0.9181       1568        800:  16%|█▋        | 12/73 [00:14<01:09,  1.14s/it]
    290/300        14G     0.6681     0.4765     0.9181       1568        800:  18%|█▊        | 13/73 [00:14<01:07,  1.12s/it]
    290/300        14G     0.6542     0.4681     0.9157       1682        800:  18%|█▊        | 13/73 [00:16<01:07,  1.12s/it]
    290/300        14G     0.6542     0.4681     0.9157       1682        800:  19%|█▉        | 14/73 [00:16<01:05,  1.11s/it]
    290/300        14G     0.6555     0.4714     0.9185       1654        800:  19%|█▉        | 14/73 [00:17<01:05,  1.11s/it]
    290/300        14G     0.6555     0.4714     0.9185       1654        800:  21%|██        | 15/73 [00:17<01:04,  1.11s/it]
    290/300        14G     0.6557     0.4736     0.9202       1673        800:  21%|██        | 15/73 [00:18<01:04,  1.11s/it]
    290/300        14G     0.6557     0.4736     0.9202       1673        800:  22%|██▏       | 16/73 [00:18<01:03,  1.12s/it]
    290/300        14G     0.6561     0.4788     0.9232       2606        800:  22%|██▏       | 16/73 [00:19<01:03,  1.12s/it]
    290/300        14G     0.6561     0.4788     0.9232       2606        800:  23%|██▎       | 17/73 [00:19<01:02,  1.12s/it]
    290/300        14G     0.6527     0.4739     0.9222       2876        800:  23%|██▎       | 17/73 [00:20<01:02,  1.12s/it]
    290/300        14G     0.6527     0.4739     0.9222       2876        800:  25%|██▍       | 18/73 [00:20<01:02,  1.13s/it]
    290/300        14G     0.6429     0.4662     0.9205       1783        800:  25%|██▍       | 18/73 [00:21<01:02,  1.13s/it]
    290/300        14G     0.6429     0.4662     0.9205       1783        800:  26%|██▌       | 19/73 [00:21<01:02,  1.15s/it]
    290/300        14G     0.6364     0.4623     0.9204       1770        800:  26%|██▌       | 19/73 [00:22<01:02,  1.15s/it]
    290/300        14G     0.6364     0.4623     0.9204       1770        800:  27%|██▋       | 20/73 [00:22<01:00,  1.14s/it]
    290/300        14G     0.6326     0.4627     0.9195       1512        800:  27%|██▋       | 20/73 [00:24<01:00,  1.14s/it]
    290/300        14G     0.6326     0.4627     0.9195       1512        800:  29%|██▉       | 21/73 [00:24<00:59,  1.14s/it]
    290/300        14G     0.6358     0.4699     0.9213       1440        800:  29%|██▉       | 21/73 [00:25<00:59,  1.14s/it]
    290/300        14G     0.6358     0.4699     0.9213       1440        800:  30%|███       | 22/73 [00:25<00:57,  1.13s/it]
    290/300        14G      0.636     0.4717     0.9226       1565        800:  30%|███       | 22/73 [00:26<00:57,  1.13s/it]
    290/300        14G      0.636     0.4717     0.9226       1565        800:  32%|███▏      | 23/73 [00:26<00:55,  1.12s/it]
    290/300        14G     0.6356     0.4727     0.9257       1751        800:  32%|███▏      | 23/73 [00:27<00:55,  1.12s/it]
    290/300        14G     0.6356     0.4727     0.9257       1751        800:  33%|███▎      | 24/73 [00:27<00:54,  1.12s/it]
    290/300        14G     0.6341     0.4712     0.9249       1809        800:  33%|███▎      | 24/73 [00:28<00:54,  1.12s/it]
    290/300        14G     0.6341     0.4712     0.9249       1809        800:  34%|███▍      | 25/73 [00:28<00:53,  1.12s/it]
    290/300        14G     0.6346     0.4719     0.9252       1525        800:  34%|███▍      | 25/73 [00:29<00:53,  1.12s/it]
    290/300        14G     0.6346     0.4719     0.9252       1525        800:  36%|███▌      | 26/73 [00:29<00:52,  1.11s/it]
    290/300        14G     0.6357     0.4739     0.9258       1536        800:  36%|███▌      | 26/73 [00:30<00:52,  1.11s/it]
    290/300        14G     0.6357     0.4739     0.9258       1536        800:  37%|███▋      | 27/73 [00:30<00:51,  1.11s/it]
    290/300        14G     0.6375     0.4781     0.9279       1090        800:  37%|███▋      | 27/73 [00:31<00:51,  1.11s/it]
    290/300        14G     0.6375     0.4781     0.9279       1090        800:  38%|███▊      | 28/73 [00:31<00:50,  1.13s/it]
    290/300        14G     0.6383     0.4799     0.9285       1249        800:  38%|███▊      | 28/73 [00:33<00:50,  1.13s/it]
    290/300        14G     0.6383     0.4799     0.9285       1249        800:  40%|███▉      | 29/73 [00:33<00:50,  1.14s/it]
    290/300        14G     0.6354     0.4782     0.9284       1514        800:  40%|███▉      | 29/73 [00:34<00:50,  1.14s/it]
    290/300        14G     0.6354     0.4782     0.9284       1514        800:  41%|████      | 30/73 [00:34<00:49,  1.15s/it]
    290/300        14G     0.6314     0.4739     0.9289       1650        800:  41%|████      | 30/73 [00:35<00:49,  1.15s/it]
    290/300        14G     0.6314     0.4739     0.9289       1650        800:  42%|████▏     | 31/73 [00:35<00:48,  1.16s/it]
    290/300        14G     0.6269     0.4688      0.929       1664        800:  42%|████▏     | 31/73 [00:36<00:48,  1.16s/it]
    290/300        14G     0.6269     0.4688      0.929       1664        800:  44%|████▍     | 32/73 [00:36<00:46,  1.14s/it]
    290/300        14G     0.6241     0.4674     0.9302       1598        800:  44%|████▍     | 32/73 [00:37<00:46,  1.14s/it]
    290/300        14G     0.6241     0.4674     0.9302       1598        800:  45%|████▌     | 33/73 [00:37<00:44,  1.12s/it]
    290/300        14G     0.6204     0.4627     0.9308       1706        800:  45%|████▌     | 33/73 [00:38<00:44,  1.12s/it]
    290/300        14G     0.6204     0.4627     0.9308       1706        800:  47%|████▋     | 34/73 [00:38<00:43,  1.11s/it]
    290/300        14G     0.6168     0.4578     0.9309       1783        800:  47%|████▋     | 34/73 [00:39<00:43,  1.11s/it]
    290/300        14G     0.6168     0.4578     0.9309       1783        800:  48%|████▊     | 35/73 [00:39<00:42,  1.12s/it]
    290/300        14G     0.6132     0.4545     0.9312       1613        800:  48%|████▊     | 35/73 [00:40<00:42,  1.12s/it]
    290/300        14G     0.6132     0.4545     0.9312       1613        800:  49%|████▉     | 36/73 [00:40<00:42,  1.14s/it]
    290/300        14G     0.6135     0.4536     0.9326       1502        800:  49%|████▉     | 36/73 [00:42<00:42,  1.14s/it]
    290/300        14G     0.6135     0.4536     0.9326       1502        800:  51%|█████     | 37/73 [00:42<00:49,  1.39s/it]
    290/300        14G     0.6242     0.4598     0.9376       1281        800:  51%|█████     | 37/73 [00:46<00:49,  1.39s/it]
    290/300        14G     0.6242     0.4598     0.9376       1281        800:  52%|█████▏    | 38/73 [00:46<01:10,  2.00s/it]
    290/300        14G     0.6332     0.4653     0.9429       1179        800:  52%|█████▏    | 38/73 [00:49<01:10,  2.00s/it]
    290/300        14G     0.6332     0.4653     0.9429       1179        800:  53%|█████▎    | 39/73 [00:49<01:21,  2.40s/it]
    290/300        14G     0.6412     0.4692     0.9478       1236        800:  53%|█████▎    | 39/73 [00:53<01:21,  2.40s/it]
    290/300        14G     0.6412     0.4692     0.9478       1236        800:  55%|█████▍    | 40/73 [00:53<01:29,  2.70s/it]
    290/300        14G     0.6419      0.468     0.9495       1421        800:  55%|█████▍    | 40/73 [00:55<01:29,  2.70s/it]
    290/300        14G     0.6419      0.468     0.9495       1421        800:  56%|█████▌    | 41/73 [00:55<01:20,  2.51s/it]
    290/300        14G     0.6386     0.4637     0.9497       1556        800:  56%|█████▌    | 41/73 [00:56<01:20,  2.51s/it]
    290/300        14G     0.6386     0.4637     0.9497       1556        800:  58%|█████▊    | 42/73 [00:56<01:05,  2.10s/it]
    290/300        14G     0.6447     0.4666     0.9534       1359        800:  58%|█████▊    | 42/73 [00:59<01:05,  2.10s/it]
    290/300        14G     0.6447     0.4666     0.9534       1359        800:  59%|█████▉    | 43/73 [00:59<01:11,  2.38s/it]
    290/300        14G      0.653     0.4712     0.9583       1184        800:  59%|█████▉    | 43/73 [01:02<01:11,  2.38s/it]
    290/300        14G      0.653     0.4712     0.9583       1184        800:  60%|██████    | 44/73 [01:02<01:17,  2.67s/it]
    290/300        14G     0.6512     0.4689     0.9569       2842        800:  60%|██████    | 44/73 [01:03<01:17,  2.67s/it]
    290/300        14G     0.6512     0.4689     0.9569       2842        800:  62%|██████▏   | 45/73 [01:03<01:02,  2.24s/it]
    290/300        14G     0.6501     0.4675     0.9569       2641        800:  62%|██████▏   | 45/73 [01:05<01:02,  2.24s/it]
    290/300        14G     0.6501     0.4675     0.9569       2641        800:  63%|██████▎   | 46/73 [01:05<00:52,  1.94s/it]
    290/300        14G     0.6495      0.469     0.9565       2776        800:  63%|██████▎   | 46/73 [01:06<00:52,  1.94s/it]
    290/300        14G     0.6495      0.469     0.9565       2776        800:  64%|██████▍   | 47/73 [01:06<00:44,  1.73s/it]
    290/300        14G     0.6483     0.4681     0.9557       2909        800:  64%|██████▍   | 47/73 [01:07<00:44,  1.73s/it]
    290/300        14G     0.6483     0.4681     0.9557       2909        800:  66%|██████▌   | 48/73 [01:07<00:39,  1.57s/it]
    290/300        14G     0.6469     0.4652     0.9547       2881        800:  66%|██████▌   | 48/73 [01:08<00:39,  1.57s/it]
    290/300        14G     0.6469     0.4652     0.9547       2881        800:  67%|██████▋   | 49/73 [01:08<00:35,  1.47s/it]
    290/300        14G     0.6447     0.4619     0.9536       2877        800:  67%|██████▋   | 49/73 [01:10<00:35,  1.47s/it]
    290/300        14G     0.6447     0.4619     0.9536       2877        800:  68%|██████▊   | 50/73 [01:10<00:32,  1.41s/it]
    290/300        14G     0.6429     0.4589     0.9529       2857        800:  68%|██████▊   | 50/73 [01:11<00:32,  1.41s/it]
    290/300        14G     0.6429     0.4589     0.9529       2857        800:  70%|██████▉   | 51/73 [01:11<00:29,  1.36s/it]
    290/300        14G      0.642     0.4583     0.9526       2755        800:  70%|██████▉   | 51/73 [01:12<00:29,  1.36s/it]
    290/300        14G      0.642     0.4583     0.9526       2755        800:  71%|███████   | 52/73 [01:12<00:28,  1.34s/it]
    290/300        14G     0.6412     0.4584     0.9522       2846        800:  71%|███████   | 52/73 [01:13<00:28,  1.34s/it]
    290/300        14G     0.6412     0.4584     0.9522       2846        800:  73%|███████▎  | 53/73 [01:13<00:25,  1.30s/it]
    290/300        14G     0.6392     0.4559     0.9524       2129        800:  73%|███████▎  | 53/73 [01:15<00:25,  1.30s/it]
    290/300        14G     0.6392     0.4559     0.9524       2129        800:  74%|███████▍  | 54/73 [01:15<00:24,  1.27s/it]
    290/300        14G     0.6374     0.4538     0.9522       2192        800:  74%|███████▍  | 54/73 [01:16<00:24,  1.27s/it]
    290/300        14G     0.6374     0.4538     0.9522       2192        800:  75%|███████▌  | 55/73 [01:16<00:22,  1.25s/it]
    290/300        14G     0.6364     0.4531     0.9516       2827        800:  75%|███████▌  | 55/73 [01:17<00:22,  1.25s/it]
    290/300        14G     0.6364     0.4531     0.9516       2827        800:  77%|███████▋  | 56/73 [01:17<00:20,  1.21s/it]
    290/300        14G     0.6356     0.4528      0.951       2781        800:  77%|███████▋  | 56/73 [01:18<00:20,  1.21s/it]
    290/300        14G     0.6356     0.4528      0.951       2781        800:  78%|███████▊  | 57/73 [01:18<00:18,  1.17s/it]
    290/300        14G     0.6346     0.4517     0.9502       2873        800:  78%|███████▊  | 57/73 [01:19<00:18,  1.17s/it]
    290/300        14G     0.6346     0.4517     0.9502       2873        800:  79%|███████▉  | 58/73 [01:19<00:17,  1.16s/it]
    290/300        14G     0.6336      0.451     0.9498       2442        800:  79%|███████▉  | 58/73 [01:20<00:17,  1.16s/it]
    290/300        14G     0.6336      0.451     0.9498       2442        800:  81%|████████  | 59/73 [01:20<00:16,  1.15s/it]
    290/300        14G     0.6311     0.4483     0.9492       1878        800:  81%|████████  | 59/73 [01:21<00:16,  1.15s/it]
    290/300        14G     0.6311     0.4483     0.9492       1878        800:  82%|████████▏ | 60/73 [01:21<00:14,  1.14s/it]
