Ultralytics 8.3.89 🚀 Python-3.8.10 torch-2.0.0+cu118 CUDA:0 (NVIDIA GeForce RTX 3090, 24260MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=/root/ultralytics/runs/train/yolov11v2/weights/last.pt, data=data.yaml, epochs=300, time=None, patience=100, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=, workers=8, project=runs/train, name=yolov11v2, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=True, cos_lr=False, close_mosaic=0, resume=/root/ultralytics/runs/train/yolov11v2/weights/last.pt, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/train/yolov11v2
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train/yolov11v2', view at http://localhost:6006/
WARNING ⚠️ no model scale passed. Assuming scale='n'.

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    432037  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
YOLO11 summary: 181 layers, 2,591,205 parameters, 2,591,189 gradients, 6.4 GFLOPs

Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /root/ultralytics/root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /root/ultralytics/root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]WARNING ⚠️ 'rect=True' is incompatible with DataLoader shuffle, setting shuffle=False


[34m[1mval: [0mScanning /root/ultralytics/root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /root/ultralytics/root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
Plotting labels to runs/train/yolov11v2/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training /root/ultralytics/runs/train/yolov11v2/weights/last.pt from epoch 190 to 300 total epochs
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/train/yolov11v2[0m
Starting training for 300 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/73 [00:00<?, ?it/s]
    190/300      4.98G     0.7886     0.5925     0.8978       2468        640:   0%|          | 0/73 [00:00<?, ?it/s]
    190/300      4.98G     0.7886     0.5925     0.8978       2468        640:   1%|▏         | 1/73 [00:00<00:48,  1.49it/s]
    190/300      5.19G     0.7767     0.5888     0.8913       2440        640:   1%|▏         | 1/73 [00:00<00:48,  1.49it/s]
    190/300      5.19G     0.7767     0.5888     0.8913       2440        640:   3%|▎         | 2/73 [00:00<00:25,  2.83it/s]
    190/300      5.41G     0.7742     0.6019     0.8928       2363        640:   3%|▎         | 2/73 [00:00<00:25,  2.83it/s]
    190/300      5.41G     0.7742     0.6019     0.8928       2363        640:   4%|▍         | 3/73 [00:00<00:17,  3.98it/s]
    190/300      5.41G     0.7945     0.6045     0.9068       2021        640:   4%|▍         | 3/73 [00:01<00:17,  3.98it/s]
    190/300      5.41G     0.7945     0.6045     0.9068       2021        640:   5%|▌         | 4/73 [00:01<00:13,  4.95it/s]
    190/300      5.41G     0.7725     0.5687     0.8968       2481        640:   5%|▌         | 4/73 [00:01<00:13,  4.95it/s]
    190/300      5.41G     0.7725     0.5687     0.8968       2481        640:   7%|▋         | 5/73 [00:01<00:11,  5.71it/s]
    190/300      5.41G      0.773     0.5622      0.897       2300        640:   7%|▋         | 5/73 [00:01<00:11,  5.71it/s]
    190/300      5.41G      0.773     0.5622      0.897       2300        640:   8%|▊         | 6/73 [00:01<00:10,  6.31it/s]
    190/300      5.41G     0.7693     0.5559      0.897       2244        640:   8%|▊         | 6/73 [00:01<00:10,  6.31it/s]
    190/300      5.41G     0.7693     0.5559      0.897       2244        640:  10%|▉         | 7/73 [00:01<00:09,  6.70it/s]
    190/300      5.41G     0.7636     0.5497     0.8974       2160        640:  10%|▉         | 7/73 [00:01<00:09,  6.70it/s]
    190/300      5.41G     0.7636     0.5497     0.8974       2160        640:  11%|█         | 8/73 [00:01<00:09,  7.01it/s]
    190/300      5.41G     0.7535     0.5389     0.8956       2232        640:  11%|█         | 8/73 [00:01<00:09,  7.01it/s]
    190/300      5.41G     0.7535     0.5389     0.8956       2232        640:  12%|█▏        | 9/73 [00:01<00:08,  7.23it/s]
    190/300      5.41G     0.7524     0.5533     0.8937       2214        640:  12%|█▏        | 9/73 [00:01<00:08,  7.23it/s]
    190/300      5.41G     0.7524     0.5533     0.8937       2214        640:  14%|█▎        | 10/73 [00:01<00:08,  7.42it/s]
    190/300      5.41G       0.75     0.5556     0.8918       2369        640:  14%|█▎        | 10/73 [00:01<00:08,  7.42it/s]
    190/300      5.41G       0.75     0.5556     0.8918       2369        640:  15%|█▌        | 11/73 [00:01<00:08,  7.52it/s]
    190/300      5.41G     0.7384     0.5528     0.8891       2110        640:  15%|█▌        | 11/73 [00:02<00:08,  7.52it/s]
    190/300      5.41G     0.7384     0.5528     0.8891       2110        640:  16%|█▋        | 12/73 [00:02<00:08,  7.60it/s]
    190/300      5.41G      0.722     0.5432     0.8887       1580        640:  16%|█▋        | 12/73 [00:02<00:08,  7.60it/s]
    190/300      5.41G      0.722     0.5432     0.8887       1580        640:  18%|█▊        | 13/73 [00:02<00:07,  7.72it/s]
    190/300      5.41G     0.7068     0.5318     0.8874       1682        640:  18%|█▊        | 13/73 [00:02<00:07,  7.72it/s]
    190/300      5.41G     0.7068     0.5318     0.8874       1682        640:  19%|█▉        | 14/73 [00:02<00:07,  7.77it/s]
    190/300      5.41G     0.7069      0.536     0.8882       1653        640:  19%|█▉        | 14/73 [00:02<00:07,  7.77it/s]
    190/300      5.41G     0.7069      0.536     0.8882       1653        640:  21%|██        | 15/73 [00:02<00:07,  7.72it/s]
    190/300      5.41G     0.7068     0.5375     0.8899       1678        640:  21%|██        | 15/73 [00:02<00:07,  7.72it/s]
    190/300      5.41G     0.7068     0.5375     0.8899       1678        640:  22%|██▏       | 16/73 [00:02<00:07,  7.74it/s]
    190/300      5.65G      0.707     0.5402     0.8922       2612        640:  22%|██▏       | 16/73 [00:02<00:07,  7.74it/s]
    190/300      5.65G      0.707     0.5402     0.8922       2612        640:  23%|██▎       | 17/73 [00:02<00:07,  7.73it/s]
    190/300      5.65G     0.7034     0.5333     0.8922       2841        640:  23%|██▎       | 17/73 [00:02<00:07,  7.73it/s]
    190/300      5.65G     0.7034     0.5333     0.8922       2841        640:  25%|██▍       | 18/73 [00:02<00:07,  7.69it/s]
    190/300      5.65G     0.6937     0.5244      0.891       1790        640:  25%|██▍       | 18/73 [00:02<00:07,  7.69it/s]
    190/300      5.65G     0.6937     0.5244      0.891       1790        640:  26%|██▌       | 19/73 [00:02<00:07,  7.68it/s]
    190/300       5.9G     0.6868     0.5205     0.8903       1765        640:  26%|██▌       | 19/73 [00:03<00:07,  7.68it/s]
    190/300       5.9G     0.6868     0.5205     0.8903       1765        640:  27%|██▋       | 20/73 [00:03<00:06,  7.69it/s]
    190/300       5.9G     0.6837     0.5225     0.8901       1493        640:  27%|██▋       | 20/73 [00:03<00:06,  7.69it/s]
    190/300       5.9G     0.6837     0.5225     0.8901       1493        640:  29%|██▉       | 21/73 [00:03<00:06,  7.72it/s]
    190/300       5.9G     0.6864     0.5299     0.8924       1431        640:  29%|██▉       | 21/73 [00:03<00:06,  7.72it/s]
    190/300       5.9G     0.6864     0.5299     0.8924       1431        640:  30%|███       | 22/73 [00:03<00:06,  7.75it/s]
    190/300       5.9G     0.6866     0.5323     0.8938       1560        640:  30%|███       | 22/73 [00:03<00:06,  7.75it/s]
    190/300       5.9G     0.6866     0.5323     0.8938       1560        640:  32%|███▏      | 23/73 [00:03<00:06,  7.76it/s]
    190/300       5.9G     0.6869     0.5342     0.8958       1773        640:  32%|███▏      | 23/73 [00:03<00:06,  7.76it/s]
    190/300       5.9G     0.6869     0.5342     0.8958       1773        640:  33%|███▎      | 24/73 [00:03<00:06,  7.72it/s]
    190/300       5.9G      0.685     0.5324     0.8952       1818        640:  33%|███▎      | 24/73 [00:03<00:06,  7.72it/s]
    190/300       5.9G      0.685     0.5324     0.8952       1818        640:  34%|███▍      | 25/73 [00:03<00:06,  7.75it/s]
    190/300      7.16G     0.6682     0.4915      0.914        681        640: 100%|██████████| 73/73 [00:10<00:00,  6.65it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/10 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 1/10 [00:00<00:04,  2.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 2/10 [00:00<00:03,  2.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 3/10 [00:01<00:02,  2.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 4/10 [00:01<00:02,  2.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 5/10 [00:01<00:01,  2.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 6/10 [00:02<00:01,  2.95it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|███████   | 7/10 [00:02<00:01,  2.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 8/10 [00:02<00:00,  2.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 9/10 [00:03<00:00,  2.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:03<00:00,  2.59it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]                   all       1220      40168      0.822      0.815      0.874      0.704

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/73 [00:00<?, ?it/s]
    191/300      9.09G     0.8841     0.5762     0.9271       2458        640:   0%|          | 0/73 [00:00<?, ?it/s]
    191/300      9.09G     0.8841     0.5762     0.9271       2458        640:   1%|▏         | 1/73 [00:00<00:09,  7.74it/s]
    191/300      9.09G     0.8437      0.578     0.9116       2436        640:   1%|▏         | 1/73 [00:00<00:09,  7.74it/s]
    191/300      9.09G     0.8437      0.578     0.9116       2436        640:   3%|▎         | 2/73 [00:00<00:09,  7.79it/s]
    191/300      9.09G      0.828     0.5904     0.9069       2380        640:   3%|▎         | 2/73 [00:00<00:09,  7.79it/s]
    191/300      9.09G      0.828     0.5904     0.9069       2380        640:   4%|▍         | 3/73 [00:00<00:08,  7.80it/s]
    191/300      9.09G     0.8374     0.5995     0.9155       2062        640:   4%|▍         | 3/73 [00:00<00:08,  7.80it/s]
    191/300      9.09G     0.8374     0.5995     0.9155       2062        640:   5%|▌         | 4/73 [00:00<00:08,  7.82it/s]
    191/300      9.09G      0.809     0.5693     0.9044       2492        640:   5%|▌         | 4/73 [00:00<00:08,  7.82it/s]
    191/300      9.09G      0.809     0.5693     0.9044       2492        640:   7%|▋         | 5/73 [00:00<00:08,  7.78it/s]
    191/300      9.09G     0.8057     0.5659      0.902       2303        640:   7%|▋         | 5/73 [00:00<00:08,  7.78it/s]
    191/300      9.09G     0.8057     0.5659      0.902       2303        640:   8%|▊         | 6/73 [00:00<00:08,  7.76it/s]
    191/300      9.09G     0.8001     0.5614      0.901       2264        640:   8%|▊         | 6/73 [00:00<00:08,  7.76it/s]
    191/300      9.09G     0.8001     0.5614      0.901       2264        640:  10%|▉         | 7/73 [00:00<00:08,  7.77it/s]
    191/300      9.09G     0.7906     0.5545      0.899       2176        640:  10%|▉         | 7/73 [00:01<00:08,  7.77it/s]
    191/300      9.09G     0.7906     0.5545      0.899       2176        640:  11%|█         | 8/73 [00:01<00:08,  7.77it/s]
    191/300      9.09G     0.7777     0.5436     0.8971       2219        640:  11%|█         | 8/73 [00:01<00:08,  7.77it/s]
    191/300      9.09G     0.7777     0.5436     0.8971       2219        640:  12%|█▏        | 9/73 [00:01<00:08,  7.76it/s]
    191/300      9.09G     0.7736     0.5534     0.8953       2190        640:  12%|█▏        | 9/73 [00:01<00:08,  7.76it/s]
    191/300      9.09G     0.7736     0.5534     0.8953       2190        640:  14%|█▎        | 10/73 [00:01<00:08,  7.74it/s]
    191/300      9.09G     0.7697     0.5566     0.8935       2352        640:  14%|█▎        | 10/73 [00:01<00:08,  7.74it/s]
    191/300      9.09G     0.7697     0.5566     0.8935       2352        640:  15%|█▌        | 11/73 [00:01<00:07,  7.76it/s]
    191/300      9.09G      0.757     0.5525     0.8907       2133        640:  15%|█▌        | 11/73 [00:01<00:07,  7.76it/s]
    191/300      9.09G      0.757     0.5525     0.8907       2133        640:  16%|█▋        | 12/73 [00:01<00:07,  7.75it/s]
    191/300      9.09G     0.7418     0.5446     0.8909       1562        640:  16%|█▋        | 12/73 [00:01<00:07,  7.75it/s]
    191/300      9.09G     0.7418     0.5446     0.8909       1562        640:  18%|█▊        | 13/73 [00:01<00:07,  7.74it/s]
    191/300      9.09G     0.7258      0.534     0.8901       1656        640:  18%|█▊        | 13/73 [00:01<00:07,  7.74it/s]
    191/300      9.09G     0.7258      0.534     0.8901       1656        640:  19%|█▉        | 14/73 [00:01<00:07,  7.73it/s]
    191/300      9.09G     0.7267     0.5394     0.8919       1640        640:  19%|█▉        | 14/73 [00:01<00:07,  7.73it/s]
    191/300      9.09G     0.7267     0.5394     0.8919       1640        640:  21%|██        | 15/73 [00:01<00:07,  7.68it/s]
    191/300      9.09G     0.7266     0.5423     0.8933       1702        640:  21%|██        | 15/73 [00:02<00:07,  7.68it/s]
    191/300      9.09G     0.7266     0.5423     0.8933       1702        640:  22%|██▏       | 16/73 [00:02<00:07,  7.70it/s]
    191/300      9.09G     0.7261     0.5466     0.8955       2619        640:  22%|██▏       | 16/73 [00:02<00:07,  7.70it/s]
    191/300      9.09G     0.7261     0.5466     0.8955       2619        640:  23%|██▎       | 17/73 [00:02<00:07,  7.68it/s]
    191/300      9.09G     0.7234     0.5409     0.8957       2853        640:  23%|██▎       | 17/73 [00:02<00:07,  7.68it/s]
    191/300      9.09G     0.7234     0.5409     0.8957       2853        640:  25%|██▍       | 18/73 [00:02<00:07,  7.68it/s]
    191/300      9.09G     0.7141     0.5318     0.8948       1790        640:  25%|██▍       | 18/73 [00:02<00:07,  7.68it/s]
    191/300      9.09G     0.7141     0.5318     0.8948       1790        640:  26%|██▌       | 19/73 [00:02<00:07,  7.67it/s]
    191/300      9.09G     0.7063     0.5273     0.8948       1757        640:  26%|██▌       | 19/73 [00:02<00:07,  7.67it/s]
    191/300      9.09G     0.7063     0.5273     0.8948       1757        640:  27%|██▋       | 20/73 [00:02<00:06,  7.66it/s]
    191/300      9.09G      0.703     0.5293     0.8947       1499        640:  27%|██▋       | 20/73 [00:02<00:06,  7.66it/s]
    191/300      9.09G      0.703     0.5293     0.8947       1499        640:  29%|██▉       | 21/73 [00:02<00:06,  7.67it/s]
    191/300      9.09G     0.7057     0.5365     0.8968       1428        640:  29%|██▉       | 21/73 [00:02<00:06,  7.67it/s]
    191/300      9.09G     0.7057     0.5365     0.8968       1428        640:  30%|███       | 22/73 [00:02<00:06,  7.70it/s]
    191/300      9.09G     0.7055     0.5387     0.8978       1574        640:  30%|███       | 22/73 [00:02<00:06,  7.70it/s]
    191/300      9.09G     0.7055     0.5387     0.8978       1574        640:  32%|███▏      | 23/73 [00:02<00:06,  7.64it/s]
    191/300      9.09G     0.7048     0.5398     0.8992       1783        640:  32%|███▏      | 23/73 [00:03<00:06,  7.64it/s]
    191/300      9.09G     0.7048     0.5398     0.8992       1783        640:  33%|███▎      | 24/73 [00:03<00:06,  7.66it/s]
    191/300      9.09G     0.7034     0.5386     0.8987       1826        640:  33%|███▎      | 24/73 [00:03<00:06,  7.66it/s]
    191/300      9.09G     0.7034     0.5386     0.8987       1826        640:  34%|███▍      | 25/73 [00:03<00:06,  7.72it/s]
    191/300      9.09G     0.7045      0.542     0.8995       1540        640:  34%|███▍      | 25/73 [00:03<00:06,  7.72it/s]
    191/300      9.09G     0.7045      0.542     0.8995       1540        640:  36%|███▌      | 26/73 [00:03<00:06,  7.78it/s]
    191/300      9.09G      0.705     0.5456     0.9001       1523        640:  36%|███▌      | 26/73 [00:03<00:06,  7.78it/s]
    191/300      9.09G      0.705     0.5456     0.9001       1523        640:  37%|███▋      | 27/73 [00:03<00:05,  7.79it/s]
    191/300      9.09G     0.7074     0.5506     0.9018       1100        640:  37%|███▋      | 27/73 [00:03<00:05,  7.79it/s]
    191/300      9.09G     0.7074     0.5506     0.9018       1100        640:  38%|███▊      | 28/73 [00:03<00:05,  7.78it/s]
    191/300      9.09G     0.7087      0.553     0.9022       1252        640:  38%|███▊      | 28/73 [00:03<00:05,  7.78it/s]
    191/300      9.09G     0.7087      0.553     0.9022       1252        640:  40%|███▉      | 29/73 [00:03<00:05,  7.76it/s]
    191/300      9.09G     0.7054      0.551      0.902       1548        640:  40%|███▉      | 29/73 [00:03<00:05,  7.76it/s]
    191/300      9.09G     0.7054      0.551      0.902       1548        640:  41%|████      | 30/73 [00:03<00:05,  7.69it/s]
    191/300      9.09G     0.7007     0.5453     0.9019       1659        640:  41%|████      | 30/73 [00:04<00:05,  7.69it/s]
    191/300      9.09G     0.7007     0.5453     0.9019       1659        640:  42%|████▏     | 31/73 [00:04<00:05,  7.72it/s]
    191/300      9.09G     0.6964     0.5401     0.9024       1660        640:  42%|████▏     | 31/73 [00:04<00:05,  7.72it/s]
    191/300      9.09G     0.6964     0.5401     0.9024       1660        640:  44%|████▍     | 32/73 [00:04<00:05,  7.68it/s]
    191/300      9.09G     0.6931     0.5381     0.9033       1595        640:  44%|████▍     | 32/73 [00:04<00:05,  7.68it/s]
    191/300      9.09G     0.6931     0.5381     0.9033       1595        640:  45%|████▌     | 33/73 [00:04<00:05,  7.69it/s]
    191/300      9.09G     0.6887     0.5327     0.9046       1681        640:  45%|████▌     | 33/73 [00:04<00:05,  7.69it/s]
    191/300      9.09G     0.6887     0.5327     0.9046       1681        640:  47%|████▋     | 34/73 [00:04<00:05,  7.67it/s]
    191/300      9.09G     0.6838     0.5269     0.9048       1766        640:  47%|████▋     | 34/73 [00:04<00:05,  7.67it/s]
    191/300      9.09G     0.6838     0.5269     0.9048       1766        640:  48%|████▊     | 35/73 [00:04<00:04,  7.70it/s]
    191/300      9.09G     0.6802     0.5236     0.9056       1585        640:  48%|████▊     | 35/73 [00:04<00:04,  7.70it/s]
    191/300      9.09G     0.6802     0.5236     0.9056       1585        640:  49%|████▉     | 36/73 [00:04<00:04,  7.73it/s]
    191/300      9.09G     0.6797     0.5224     0.9065       1491        640:  49%|████▉     | 36/73 [00:04<00:04,  7.73it/s]
    191/300      9.09G     0.6797     0.5224     0.9065       1491        640:  51%|█████     | 37/73 [00:04<00:04,  7.74it/s]
    191/300      9.09G     0.6895     0.5314       0.91       1296        640:  51%|█████     | 37/73 [00:05<00:04,  7.74it/s]
    191/300      9.09G     0.6895     0.5314       0.91       1296        640:  52%|█████▏    | 38/73 [00:05<00:06,  5.36it/s]
    191/300      9.09G     0.6983     0.5373     0.9141       1169        640:  52%|█████▏    | 38/73 [00:05<00:06,  5.36it/s]
    191/300      9.09G     0.6983     0.5373     0.9141       1169        640:  53%|█████▎    | 39/73 [00:05<00:05,  5.90it/s]
    191/300      9.09G     0.7062     0.5409     0.9178       1255        640:  53%|█████▎    | 39/73 [00:05<00:05,  5.90it/s]
    191/300      9.09G     0.7062     0.5409     0.9178       1255        640:  55%|█████▍    | 40/73 [00:05<00:05,  6.37it/s]
    191/300      9.09G     0.7066     0.5397     0.9191       1428        640:  55%|█████▍    | 40/73 [00:05<00:05,  6.37it/s]
    191/300      9.09G     0.7066     0.5397     0.9191       1428        640:  56%|█████▌    | 41/73 [00:05<00:04,  6.68it/s]
    191/300      9.09G     0.7025     0.5345     0.9189       1564        640:  56%|█████▌    | 41/73 [00:05<00:04,  6.68it/s]
    191/300      9.09G     0.7025     0.5345     0.9189       1564        640:  58%|█████▊    | 42/73 [00:05<00:04,  6.94it/s]
    191/300      9.09G     0.7091     0.5382     0.9217       1368        640:  58%|█████▊    | 42/73 [00:05<00:04,  6.94it/s]
    191/300      9.09G     0.7091     0.5382     0.9217       1368        640:  59%|█████▉    | 43/73 [00:05<00:04,  7.17it/s]
    191/300      9.09G      0.717     0.5428     0.9258       1189        640:  59%|█████▉    | 43/73 [00:05<00:04,  7.17it/s]
    191/300      9.09G      0.717     0.5428     0.9258       1189        640:  60%|██████    | 44/73 [00:05<00:03,  7.34it/s]
    191/300      9.09G     0.7155     0.5401     0.9249       2836        640:  60%|██████    | 44/73 [00:06<00:03,  7.34it/s]
    191/300      9.09G     0.7155     0.5401     0.9249       2836        640:  62%|██████▏   | 45/73 [00:06<00:03,  7.36it/s]
    191/300      9.09G     0.7141     0.5386     0.9242       2697        640:  62%|██████▏   | 45/73 [00:06<00:03,  7.36it/s]
    191/300      9.09G     0.7141     0.5386     0.9242       2697        640:  63%|██████▎   | 46/73 [00:06<00:03,  7.35it/s]
    191/300      9.09G      0.713     0.5398     0.9235       2781        640:  63%|██████▎   | 46/73 [00:06<00:03,  7.35it/s]
    191/300      9.09G      0.713     0.5398     0.9235       2781        640:  64%|██████▍   | 47/73 [00:06<00:03,  7.38it/s]
    191/300      9.09G     0.7117     0.5386      0.923       2861        640:  64%|██████▍   | 47/73 [00:06<00:03,  7.38it/s]
    191/300      9.09G     0.7117     0.5386      0.923       2861        640:  66%|██████▌   | 48/73 [00:06<00:03,  7.47it/s]
    191/300      9.09G     0.7098     0.5349     0.9223       2846        640:  66%|██████▌   | 48/73 [00:06<00:03,  7.47it/s]
    191/300      9.09G     0.7098     0.5349     0.9223       2846        640:  67%|██████▋   | 49/73 [00:06<00:03,  7.52it/s]
    191/300      9.09G     0.7074      0.531     0.9214       2850        640:  67%|██████▋   | 49/73 [00:06<00:03,  7.52it/s]
    191/300      9.09G     0.7074      0.531     0.9214       2850        640:  68%|██████▊   | 50/73 [00:06<00:03,  7.48it/s]
    191/300      9.09G     0.7054     0.5275     0.9206       2868        640:  68%|██████▊   | 50/73 [00:06<00:03,  7.48it/s]
    191/300      9.09G     0.7054     0.5275     0.9206       2868        640:  70%|██████▉   | 51/73 [00:06<00:02,  7.48it/s]
    191/300      9.09G     0.7046     0.5271     0.9201       2775        640:  70%|██████▉   | 51/73 [00:06<00:02,  7.48it/s]
    191/300      9.09G     0.7046     0.5271     0.9201       2775        640:  71%|███████   | 52/73 [00:06<00:02,  7.55it/s]
    191/300      9.09G     0.7036     0.5269     0.9197       2847        640:  71%|███████   | 52/73 [00:07<00:02,  7.55it/s]
    191/300      9.09G     0.7036     0.5269     0.9197       2847        640:  73%|███████▎  | 53/73 [00:07<00:02,  7.56it/s]
    191/300      9.09G     0.7019      0.524     0.9197       2182        640:  73%|███████▎  | 53/73 [00:07<00:02,  7.56it/s]
    191/300      9.09G     0.7019      0.524     0.9197       2182        640:  74%|███████▍  | 54/73 [00:07<00:02,  7.53it/s]
    191/300      9.09G     0.6997     0.5214     0.9195       2189        640:  74%|███████▍  | 54/73 [00:07<00:02,  7.53it/s]
    191/300      9.09G     0.6997     0.5214     0.9195       2189        640:  75%|███████▌  | 55/73 [00:07<00:02,  7.58it/s]
    191/300      9.09G     0.6986     0.5206      0.919       2827        640:  75%|███████▌  | 55/73 [00:07<00:02,  7.58it/s]
    191/300      9.09G     0.6986     0.5206      0.919       2827        640:  77%|███████▋  | 56/73 [00:07<00:02,  7.60it/s]
    191/300      9.09G     0.6976     0.5199     0.9184       2786        640:  77%|███████▋  | 56/73 [00:07<00:02,  7.60it/s]
    191/300      9.09G     0.6976     0.5199     0.9184       2786        640:  78%|███████▊  | 57/73 [00:07<00:02,  7.66it/s]
    191/300      9.09G     0.6961     0.5185     0.9177       2863        640:  78%|███████▊  | 57/73 [00:07<00:02,  7.66it/s]
    191/300      9.09G     0.6961     0.5185     0.9177       2863        640:  79%|███████▉  | 58/73 [00:07<00:01,  7.65it/s]
